Index,Class0_Sum,Class1_Sum
0,-2,5
1,3,-3
2,0,0
3,1,6
4,4,0
5,1,1
6,0,1
7,5,-7
8,2,-2
9,4,-4
10,-2,3
11,6,-6
12,4,-7
13,-7,0
14,5,-2
15,-3,2
16,5,-7
17,2,0
18,13,-6
19,4,-5
20,-8,4
21,-1,-1
22,0,7
23,-1,-1
24,-3,-4
25,10,0
26,-5,-2
27,0,0
28,3,-3
29,2,-6
30,-7,7
31,3,-3
32,-7,5
33,-8,4
34,0,2
35,9,-6
36,1,1
37,-2,5
38,-7,5
39,9,-3
40,-1,-5
41,9,-7
42,-3,6
43,5,-2
44,-6,4
45,9,-5
46,2,-5
47,-8,6
48,0,-2
49,-5,-1
50,-3,0
51,2,-4
52,-1,0
53,-3,2
54,3,-4
55,4,0
56,0,0
57,-7,1
58,3,-4
59,2,-9
60,7,-9
61,-1,-1
62,8,-4
63,2,2
64,-5,-1
65,-7,5
66,4,0
67,3,-3
68,2,2
69,-3,1
70,11,-4
71,1,-7
72,-7,5
73,9,-7
74,-2,5
75,-7,5
76,-3,-4
77,-1,4
78,3,-5
79,10,-5
80,-5,-2
81,-3,-4
82,3,-2
83,-8,4
84,9,-1
85,-3,2
86,-6,6
87,-3,2
88,-5,-2
89,-2,3
90,2,2
91,-1,2
92,3,-3
93,-8,4
94,2,-2
95,7,-3
96,0,0
97,-2,2
98,-1,1
99,5,-7
100,1,1
101,4,0
102,2,-9
103,-4,-2
104,-2,2
105,1,0
106,8,-4
107,-8,4
108,-7,5
109,-7,5
110,-1,4
111,6,-7
112,0,7
113,-7,0
114,2,-2
115,-5,-1
116,-1,0
117,2,2
118,3,-5
119,-5,7
120,-3,-3
121,2,1
122,0,0
123,-1,-1
124,-3,1
125,6,-7
126,5,-7
127,-3,2
128,-2,5
129,2,-9
130,2,-4
131,-7,1
132,8,-2
133,8,-4
134,4,-3
135,4,0
136,-1,-1
137,7,-9
138,0,2
139,1,-1
140,-8,4
141,3,-3
142,2,-2
143,-1,2
144,-2,-4
145,11,-4
146,-5,-1
147,0,0
148,-1,1
149,-7,0
150,2,-1
151,0,3
152,4,-5
153,-3,6
154,5,-7
155,-7,5
156,2,0
157,2,2
158,5,-4
159,-2,3
160,0,0
161,-4,3
162,2,2
163,0,-6
164,-2,0
165,0,0
166,10,-6
167,4,-5
168,-2,5
169,1,-5
170,5,2
171,4,-2
172,-7,5
173,-7,5
174,-8,2
175,11,-8
176,-1,-2
177,2,-4
178,-3,4
179,-5,-2
180,-5,7
181,5,-2
182,5,-7
183,1,-5
184,-5,7
185,10,0
186,-2,5
187,3,4
188,-7,5
189,9,-7
190,-6,0
191,9,-5
192,2,-6
193,2,-4
194,11,-8
195,2,2
196,1,-5
197,1,0
198,-2,5
199,2,-9
200,7,-5
201,7,-5
202,-3,0
203,-6,0
204,-3,-3
205,-8,4
206,0,0
207,2,-4
208,-8,6
209,-1,-5
210,-2,0
211,11,-5
212,-8,4
213,0,-6
214,12,-2
215,-1,-1
216,1,-1
217,2,-4
218,-7,5
219,-6,8
220,-2,1
221,4,-2
222,5,-7
223,-3,6
224,-1,2
225,-7,5
226,-8,2
227,1,-1
228,-8,4
229,10,-5
230,5,-7
231,-1,-1
232,-2,3
233,8,-4
234,-2,3
235,0,-7
236,-3,2
237,6,-7
238,-2,5
239,-7,0
240,-1,8
241,-2,3
242,-6,0
243,-5,2
244,-6,0
245,2,-2
246,-2,3
247,2,4
248,4,-1
249,-6,0
250,0,0
251,-7,7
252,7,0
253,4,-1
254,4,-2
255,-2,3
256,-2,3
257,4,-5
258,-7,0
259,1,-1
260,-3,-4
261,-1,2
262,-2,0
263,1,-5
264,9,-3
265,-1,0
266,5,-4
